customer_id,churn_probability,primary_driver,driver_1_feature,driver_1_shap,driver_2_feature,driver_2_shap,driver_3_feature,driver_3_shap,driver_4_feature,driver_4_shap,driver_5_feature,driver_5_shap
CUST-000001,0.5836,tenure_months,tenure_months,0.024,growth_pressure_score,0.0234,pricing_sensitivity_score,-0.0221,session_duration_change,0.0155,api_usage,0.014
CUST-000002,0.6745,log_monthly_revenue,log_monthly_revenue,0.0395,monthly_revenue,0.0254,velocity_30d_vs_90d,0.0236,seat_limit_usage,0.017,days_since_last_login,-0.0146
CUST-000016,0.7895,support_ticket_sentiment,support_ticket_sentiment,0.0663,support_sentiment,0.0526,friction_score,0.0463,pricing_sensitivity_score,0.0322,days_since_last_core_action,-0.0247
CUST-000023,0.7949,days_since_last_login,days_since_last_login,0.0526,retention_risk_score,0.051,friction_score,0.0465,days_since_last_core_action,0.0391,pricing_sensitivity_score,-0.0324
CUST-000034,0.6816,customer_health_score,customer_health_score,0.0399,days_since_last_login,0.0395,retention_risk_score,0.0393,days_since_last_core_action,0.0244,billing_page_visits,0.0242
CUST-000035,0.8268,retention_risk_score,retention_risk_score,0.0635,customer_health_score,0.0424,support_ticket_sentiment,0.0415,friction_score,0.0391,support_sentiment,0.0318
CUST-000040,0.7722,retention_risk_score,retention_risk_score,0.063,customer_health_score,0.0603,support_ticket_sentiment,0.0389,friction_score,0.0323,support_sentiment,0.0298
CUST-000049,0.5422,login_frequency_change,login_frequency_change,-0.0694,days_since_last_login,0.0429,retention_risk_score,0.04,customer_health_score,0.0304,billing_page_visits,-0.0298
CUST-000050,0.5215,friction_score,friction_score,0.043,pricing_sensitivity_score,-0.0339,days_since_last_login,0.0319,days_since_last_core_action,0.0266,velocity_30d_vs_90d,0.0257
CUST-000051,0.682,support_ticket_sentiment,support_ticket_sentiment,0.0546,support_sentiment,0.0508,pricing_sensitivity_score,0.0298,retention_risk_score,-0.0294,days_since_last_login,-0.0249
CUST-000053,0.6236,billing_page_visits,billing_page_visits,0.0385,log_monthly_revenue,0.0331,pricing_sensitivity_score,0.0285,monthly_revenue,0.0232,days_since_last_login,-0.018
CUST-000054,0.9521,customer_health_score,customer_health_score,0.0876,days_since_last_login,0.0841,retention_risk_score,0.0788,engagement_decay_score,0.0569,days_since_last_core_action,0.0479
CUST-000061,0.6115,billing_page_visits,billing_page_visits,0.0255,log_monthly_revenue,0.0233,pricing_sensitivity_score,0.0228,days_since_last_core_action,-0.0188,monthly_revenue,0.0158
CUST-000064,0.689,customer_health_score,customer_health_score,0.0813,retention_risk_score,0.0649,days_since_last_login,0.0456,support_sentiment,-0.0332,pricing_sensitivity_score,0.0301
CUST-000067,0.6185,days_since_last_login,days_since_last_login,0.0505,retention_risk_score,0.0446,days_since_last_core_action,0.036,engagement_decay_score,0.0293,customer_health_score,0.026
CUST-000068,0.6292,retention_risk_score,retention_risk_score,0.0704,pricing_sensitivity_score,-0.0455,days_since_last_login,0.0439,customer_health_score,0.0434,engagement_decay_score,0.0376
CUST-000070,0.5186,days_since_last_login,days_since_last_login,-0.0353,pricing_sensitivity_score,0.0323,days_since_last_core_action,-0.0315,support_ticket_sentiment,0.0295,sessions_90d,-0.0286
CUST-000072,0.7744,retention_risk_score,retention_risk_score,0.0642,customer_health_score,0.0505,support_ticket_sentiment,0.0494,support_sentiment,0.0398,engagement_decay_score,0.0391
CUST-000076,0.6452,billing_page_visits,billing_page_visits,0.0427,friction_score,0.0205,days_since_last_core_action,0.0188,support_ticket_sentiment,-0.0181,pricing_sensitivity_score,0.0177
CUST-000079,0.6773,support_sentiment,support_sentiment,0.0447,support_ticket_sentiment,0.0403,pricing_sensitivity_score,0.0271,retention_risk_score,-0.0252,billing_page_visits,0.023
CUST-000091,0.6043,growth_pressure_score,growth_pressure_score,0.0377,pricing_sensitivity_score,0.0324,retention_risk_score,-0.0255,velocity_30d_vs_90d,0.0228,days_since_last_core_action,-0.022
CUST-000092,0.7898,retention_risk_score,retention_risk_score,0.056,days_since_last_login,0.0452,customer_health_score,0.0444,days_since_last_core_action,0.0393,engagement_decay_score,0.0355
